[17:43:15] Syringe 0.7.3.0 yr
[17:43:15] ==================

[17:43:15] WinMain: arguments = ""gamemd.exe" -SPAWN -LOG -CD -Include -Inheritance"
[17:43:15] WinMain: Trying to load executable file "gamemd.exe"...

[17:43:15] SyringeDebugger::RetrieveInfo: Retrieving info from the executable file...
[17:43:15] SyringeDebugger::RetrieveInfo: Executable information successfully retrieved.
[17:43:15] 	exe = gamemd.exe
[17:43:15] 	pImLoadLibrary = 0x007E1220
[17:43:15] 	pImGetProcAddress = 0x007E1250
[17:43:15] 	pcEntryPoint = 0x007CD80F
[17:43:15] 	dwExeSize = 0x00497110
[17:43:15] 	dwExeCRC = 0x54CC0A13
[17:43:15] 	dwTimestamp = 0x3BDF544E

[17:43:15] WinMain: SyringeDebugger::FindDLLs();

[17:43:15] SyringeDebugger::FindDLLs: Recognized DLL: "Ares.dll"
[17:43:15] SyringeDebugger::Handshake: Calling "Ares.dll" ...
[17:43:15] SyringeDebugger::Handshake: Answers "Found Yuri's Revenge 1.001 (modified). Applying Ares 3.0p1." (0)
[17:43:15] SyringeDebugger::FindDLLs: Shim recognized DLL: "cncnet5.dll"
[17:43:15] SyringeDebugger::FindDLLs: Recognized DLL: "Phobos.dll"
[17:43:15] SyringeDebugger::FindDLLs: Done (2684 hooks added).

[17:43:15] WinMain: SyringeDebugger::Run("-SPAWN -LOG -CD -Include -Inheritance");

[17:43:15] SyringeDebugger::Run: Running process to debug. cmd = "gamemd.exe -SPAWN -LOG -CD -Include -Inheritance"
[17:43:15] SyringeDebugger::Run: Allocating 0x580 bytes...
[17:43:15] SyringeDebugger::Run: pAlloc = 0x001D0000
[17:43:15] SyringeDebugger::Run: Writing DLL loader & caller code...
[17:43:15] SyringeDebugger::Run: pcLoadLibrary = 0x001D0000
[17:43:15] SyringeDebugger::Run: Entering debug loop...
[17:43:15] SyringeDebugger::HandleException: Finished retrieving proc addresses.
[17:43:15] SyringeDebugger::HandleException: Creating code hooks.
[17:43:16] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x759CF4C4)!
[17:43:16] 	The process tried to (null) 0x0019D364.

[17:43:16] Registers:
[17:43:16] 	EAX = 0x0019D2A8	ECX = 0x00000003	EDX = 0x00000000
[17:43:16] 	EBX = 0x0019D364	ESP = 0x0019D2A8	EBP = 0x0019D300
[17:43:16] 	ESI = 0x77803F34	EDI = 0x771616B4	EIP = 0x759CF4C4

[17:43:16] 	Stack dump:
[17:43:16] 	0x0019D3A0:	0x00000000
[17:43:16] 	0x0019D3A4:	0x00000000
[17:43:16] 	0x0019D3A8:	0x00000000
[17:43:16] 	0x0019D3AC:	0x00000000
[17:43:16] 	0x0019D3B0:	0x00000000
[17:43:16] 	0x0019D3B4:	0x00000000
[17:43:16] 	0x0019D3B8:	0x00000000
[17:43:16] 	0x0019D3BC:	0x0F2EDF20
[17:43:16] 	0x0019D3C0:	0x770E4342
[17:43:16] 	0x0019D3C4:	0x770ED999
[17:43:16] 	0x0019D3C8:	0x0F2EDEE8
[17:43:16] 	0x0019D3CC:	0x00000049
[17:43:16] 	0x0019D3D0:	0x00000000
[17:43:16] 	0x0019D3D4:	0x00000000
[17:43:16] 	0x0019D3D8:	0x0019E928
[17:43:16] 	0x0019D3DC:	0x770FD0D5
[17:43:16] 	0x0019D3E0:	0xFFFFFFFF
[17:43:16] 	0x0019D3E4:	0x0019E858
[17:43:16] 	0x0019D3E8:	0x77107343
[17:43:16] 	0x0019D3EC:	0x0019D400
[17:43:16] 	0x0019D3F0:	0x0019E8B8
[17:43:16] 	0x0019D3F4:	0x770E47B3
[17:43:16] 	0x0019D3F8:	0x0019E8B8
[17:43:16] 	0x0019D3FC:	0x770ED999
[17:43:16] 	0x0019D400:	0x00000000
[17:43:16] 	0x0019D404:	0x00000000
[17:43:16] 	0x0019D408:	0x8007007E
[17:43:16] 	0x0019D40C:	0xC0000135
[17:43:16] 	0x0019D410:	0x00000006
[17:43:16] 	0x0019D414:	0x00000000
[17:43:16] 	0x0019D418:	0x00003170
[17:43:16] 	0x0019D41C:	0x00000000
[17:43:16] 	0x0019D420:	0x00000000
[17:43:16] 	0x0019D424:	0x77071F9C
[17:43:16] 	0x0019D428:	0x00000756
[17:43:16] 	0x0019D42C:	0x00000001
[17:43:16] 	0x0019D430:	0x00000000
[17:43:16] 	0x0019D434:	0x00000000
[17:43:16] 	0x0019D438:	0x00000000
[17:43:16] 	0x0019D43C:	0x00000000
[17:43:16] 	0x0019D440:	0x00000000
[17:43:16] 	0x0019D444:	0x00000000
[17:43:16] 	0x0019D448:	0x00000000
[17:43:16] 	0x0019D44C:	0x77168A10
[17:43:16] 	0x0019D450:	0x770E4342
[17:43:16] 	0x0019D454:	0x770ED999
[17:43:16] 	0x0019D458:	0x00000000
[17:43:16] 	0x0019D45C:	0x00000010
[17:43:16] 	0x0019D460:	0x00000000
[17:43:16] 	0x0019D464:	0x00000000
[17:43:16] 	0x0019D468:	0x00190000
[17:43:16] 	0x0019D46C:	0x00000000
[17:43:16] 	0x0019D470:	0x00000000
[17:43:16] 	0x0019D474:	0x00000000
[17:43:16] 	0x0019D478:	0x00000000
[17:43:16] 	0x0019D47C:	0x00000000
[17:43:16] 	0x0019D480:	0xFFFFFFFE
[17:43:16] 	0x0019D484:	0x00000808
[17:43:16] 	0x0019D488:	0x0000ABCD
[17:43:16] 	0x0019D48C:	0x00000000
[17:43:16] 	0x0019D490:	0xFFFFFFFF
[17:43:16] 	0x0019D494:	0x00000001
[17:43:16] 	0x0019D498:	0x000010DE
[17:43:16] 	0x0019D49C:	0x00002204
[17:43:16] 	0x0019D4A0:	0x00001028
[17:43:16] 	0x0019D4A4:	0x00003880
[17:43:16] 	0x0019D4A8:	0x000000A1
[17:43:16] 	0x0019D4AC:	0x00000C80
[17:43:16] 	0x0019D4B0:	0x0056004E
[17:43:16] 	0x0019D4B4:	0x00440049
[17:43:16] 	0x0019D4B8:	0x00410049
[17:43:16] 	0x0019D4BC:	0x00470020
[17:43:16] 	0x0019D4C0:	0x00460065
[17:43:16] 	0x0019D4C4:	0x0072006F
[17:43:16] 	0x0019D4C8:	0x00650063
[17:43:16] 	0x0019D4CC:	0x00520020
[17:43:16] 	0x0019D4D0:	0x00580054
[17:43:16] 	0x0019D4D4:	0x00330020
[17:43:16] 	0x0019D4D8:	0x00390030
[17:43:16] 	0x0019D4DC:	0x00000030
[17:43:16] 	0x0019D4E0:	0x00000000
[17:43:16] 	0x0019D4E4:	0x00000000
[17:43:16] 	0x0019D4E8:	0x00000000
[17:43:16] 	0x0019D4EC:	0x00000000
[17:43:16] 	0x0019D4F0:	0x00000000
[17:43:16] 	0x0019D4F4:	0x00000000
[17:43:16] 	0x0019D4F8:	0x00000000
[17:43:16] 	0x0019D4FC:	0x00000000
[17:43:16] 	0x0019D500:	0x00000000
[17:43:16] 	0x0019D504:	0x00000000
[17:43:16] 	0x0019D508:	0x00000000
[17:43:16] 	0x0019D50C:	0x00000000
[17:43:16] 	0x0019D510:	0x00000000
[17:43:16] 	0x0019D514:	0x00000000
[17:43:16] 	0x0019D518:	0x00000000
[17:43:16] 	0x0019D51C:	0x00000000
[17:43:16] 	0x0019D520:	0x00000000
[17:43:16] 	0x0019D524:	0x00000000
[17:43:16] 	0x0019D528:	0x00000000
[17:43:16] 	0x0019D52C:	0x00000000
[17:43:16] 	0x0019D530:	0x00000000
[17:43:16] 	0x0019D534:	0x00000000
[17:43:16] 	0x0019D538:	0x00000000
[17:43:16] 	0x0019D53C:	0x00000000
[17:43:16] 	0x0019D540:	0x00000000
[17:43:16] 	0x0019D544:	0x00000000
[17:43:16] 	0x0019D548:	0x00000000
[17:43:16] 	0x0019D54C:	0x00000000
[17:43:16] 	0x0019D550:	0x00000000
[17:43:16] 	0x0019D554:	0x00000000
[17:43:16] 	0x0019D558:	0x00000000
[17:43:16] 	0x0019D55C:	0x00000000
[17:43:16] 	0x0019D560:	0x00000000
[17:43:16] 	0x0019D564:	0x00000000
[17:43:16] 	0x0019D568:	0x00000000
[17:43:16] 	0x0019D56C:	0x00000000
[17:43:16] 	0x0019D570:	0x00000000
[17:43:16] 	0x0019D574:	0x00000000
[17:43:16] 	0x0019D578:	0x00000000
[17:43:16] 	0x0019D57C:	0x00000000
[17:43:16] 	0x0019D580:	0x00000000
[17:43:16] 	0x0019D584:	0x00000000
[17:43:16] 	0x0019D588:	0x00000000
[17:43:16] 	0x0019D58C:	0x00000000
[17:43:16] 	0x0019D590:	0x00000020
[17:43:16] 	0x0019D594:	0x0019D60C
[17:43:16] 	0x0019D598:	0x00000001
[17:43:16] 	0x0019D59C:	0x00000000
[17:43:16] 	0x0019D5A0:	0x00000020
[17:43:16] 	0x0019D5A4:	0x0019D61C
[17:43:16] 	0x0019D5A8:	0x00000001
[17:43:16] 	0x0019D5AC:	0x0019D5CC
[17:43:16] 	0x0019D5B0:	0x0001001C
[17:43:16] 	0x0019D5B4:	0x00000001
[17:43:16] 	0x0019D5B8:	0x77BCFEF3
[17:43:16] 	0x0019D5BC:	0x0019D5DC
[17:43:16] 	0x0019D5C0:	0x77BA7291
[17:43:16] 	0x0019D5C4:	0x77C748B8
[17:43:16] 	0x0019D5C8:	0x0019D608
[17:43:16] 	0x0019D5CC:	0x00000002
[17:43:16] 	0x0019D5D0:	0x00000000
[17:43:16] 	0x0019D5D4:	0x77B590C8
[17:43:16] 	0x0019D5D8:	0x00000001
[17:43:16] 	0x0019D5DC:	0x0019D60C
[17:43:16] 	0x0019D5E0:	0x77BA724D
[17:43:16] 	0x0019D5E4:	0x0019D608
[17:43:16] 	0x0019D5E8:	0x00000002
[17:43:16] 	0x0019D5EC:	0x00000000
[17:43:16] 	0x0019D5F0:	0x77B590C8
[17:43:16] 	0x0019D5F4:	0x00000001
[17:43:16] 	0x0019D5F8:	0x00000001
[17:43:16] 	0x0019D5FC:	0x77B590C8
[17:43:16] 	0x0019D600:	0x00000020
[17:43:16] 	0x0019D604:	0x77B590C8
[17:43:16] 	0x0019D608:	0x77B50052
[17:43:16] 	0x0019D60C:	0x0019D620
[17:43:16] 	0x0019D610:	0x77BC4870
[17:43:16] 	0x0019D614:	0x0000002D
[17:43:16] 	0x0019D618:	0x0019DAB8
[17:43:16] 	0x0019D61C:	0x77B590C8
[17:43:16] 	0x0019D620:	0x0019DA94
[17:43:16] 	0x0019D624:	0x77BC41E2
[17:43:16] 	0x0019D628:	0x0000002D
[17:43:16] 	0x0019D62C:	0x0019DAB8
[17:43:16] 	0x0019D630:	0x0019D688
[17:43:16] 	0x0019D634:	0x0019DED8
[17:43:16] 	0x0019D638:	0x0019DED8
[17:43:16] 	0x0019D63C:	0x77BC4827
[17:43:16] 	0x0019D640:	0x00000027
[17:43:16] 	0x0019D644:	0x00000001
[17:43:16] 	0x0019D648:	0x0000006C
[17:43:16] 	0x0019D64C:	0x00390052
[17:43:16] 	0x0019D650:	0x00000027
[17:43:16] 	0x0019D654:	0x77B590C9
[17:43:16] 	0x0019D658:	0x00000000
[17:43:16] 	0x0019D65C:	0x00000020
[17:43:16] 	0x0019D660:	0x00000000
[17:43:16] 	0x0019D664:	0x00000000
[17:43:16] 	0x0019D668:	0x00000000
[17:43:16] 	0x0019D66C:	0x00000020
[17:43:16] 	0x0019D670:	0x0019DAB8
[17:43:16] 	0x0019D674:	0x00000001
[17:43:16] 	0x0019D678:	0x00000000
[17:43:16] 	0x0019D67C:	0x0019DB70
[17:43:16] 	0x0019D680:	0xFFFFFFFF
[17:43:16] 	0x0019D684:	0x00000020
[17:43:16] 	0x0019D688:	0x0000001A
[17:43:16] 	0x0019D68C:	0x0019DB70
[17:43:16] 	0x0019D690:	0x00000000
[17:43:16] 	0x0019D694:	0x00000000
[17:43:16] 	0x0019D698:	0x00000000
[17:43:16] 	0x0019D69C:	0x00000000
[17:43:16] 	0x0019D6A0:	0x00000020
[17:43:16] 	0x0019D6A4:	0x0019D71C

[17:43:16] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x759CF4C4)!
[17:51:01] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x77B8FC82)!
[17:51:01] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x77B8FC82)!
[17:51:05] SyringeDebugger::Run: Done with exit code C0000005 (3221225477).

[17:51:05] WinMain: SyringeDebugger::Run finished.
[17:51:05] WinMain: Exiting on success.
